4,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,wVRr2E49gDuxbtaTRlGKGFYoRow=
3,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,qiSigKO8g4QOC9ViJMZoTLY3wmk=
1,-4,o5/fX7A7MALwNs6s52kYRDLUOlQ=,1CiQWSWZapC+ABBFGypD/3zlx0M=
0,-4,o5/fX7A7MALwNs6s52kYRDLUOlQ=,1CiQWSWZapC+ABBFGypD/3zlx0M=
1,-3,o5/fX7A7MALwNs6s52kYRDLUOlQ=,1CiQWSWZapC+ABBFGypD/3zlx0M=
0,-3,o5/fX7A7MALwNs6s52kYRDLUOlQ=,1CiQWSWZapC+ABBFGypD/3zlx0M=
2,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,qiSigKO8g4QOC9ViJMZoTLY3wmk=
3,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,qiSigKO8g4QOC9ViJMZoTLY3wmk=
9,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,H8dyH7Sz4q8h/jA+V15/hzshBUA=
4,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,wVRr2E49gDuxbtaTRlGKGFYoRow=
7,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,U1CYKQ2hLVohCE4J4t8wGTZ2gEY=
8,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,H8dyH7Sz4q8h/jA+V15/hzshBUA=
0,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,T/4xb9gGJfrwB3oFHQ0Q6O5Zw9o=
1,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,T/4xb9gGJfrwB3oFHQ0Q6O5Zw9o=
6,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,U1CYKQ2hLVohCE4J4t8wGTZ2gEY=
1,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,T/4xb9gGJfrwB3oFHQ0Q6O5Zw9o=
2,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,qiSigKO8g4QOC9ViJMZoTLY3wmk=
5,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,wVRr2E49gDuxbtaTRlGKGFYoRow=
5,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,wVRr2E49gDuxbtaTRlGKGFYoRow=
6,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,U1CYKQ2hLVohCE4J4t8wGTZ2gEY=
0,-1,o5/fX7A7MALwNs6s52kYRDLUOlQ=,T/4xb9gGJfrwB3oFHQ0Q6O5Zw9o=
7,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,U1CYKQ2hLVohCE4J4t8wGTZ2gEY=
8,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,H8dyH7Sz4q8h/jA+V15/hzshBUA=
9,-2,o5/fX7A7MALwNs6s52kYRDLUOlQ=,H8dyH7Sz4q8h/jA+V15/hzshBUA=
